Date,Description,Comments,Check Number,Amount,Balance,merchant_canonical,category,category_slug
2024-08-15,TRADER JOE'S #456 SPRINGFIELD VA,,,−45.82,2341.15,TRADER JOE'S,Groceries,groceries
2024-08-15,TRADER JOES 456,,,−23.14,2318.01,TRADER JOE'S,Groceries,groceries
2024-08-16,TRADER JOE'S STORE 456,,,−67.91,2250.10,TRADER JOE'S,Groceries,groceries
2024-08-16,TJ'S SPRINGFIELD VA,,,−31.55,2218.55,TRADER JOE'S,Groceries,groceries
2024-08-17,TRADER JOE'S #0456 VA,,,−89.23,2129.32,TRADER JOE'S,Groceries,groceries
2024-08-17,WHOLE FOODS MARKET #10234 ARLINGTON,,,−112.45,2016.87,WHOLE FOODS,Groceries,groceries
2024-08-18,WHOLEFOODS ARLINGTON VA,,,−76.33,1940.54,WHOLE FOODS,Groceries,groceries
2024-08-18,WHOLE FOODS MKT 10234,,,−54.21,1886.33,WHOLE FOODS,Groceries,groceries
2024-08-19,WFM ARLINGTON 10234,,,−91.67,1794.66,WHOLE FOODS,Groceries,groceries
2024-08-19,WHOLE FOODS [phone],,,−43.88,1750.78,WHOLE FOODS,Groceries,groceries
2024-08-20,WALMART SUPERCENTER 1234 FAIRFAX VA,,,−156.72,1594.06,WALMART,Groceries,groceries
2024-08-20,WALMART.COM [phone],,,−87.91,1506.15,WALMART,Groceries,groceries
2024-08-21,WAL-MART #1234,,,−65.43,1440.72,WALMART,Groceries,groceries
2024-08-21,WALMART GROCERY PICKUP,,,−98.76,1341.96,WALMART,Groceries,groceries
2024-08-22,WALMART SC 1234 FAIRFAX,,,−71.22,1270.74,WALMART,Groceries,groceries
2024-08-22,KROGER #456 ALEXANDRIA VA,,,−85.34,1185.40,KROGER,Groceries,groceries
2024-08-23,KROGER 456,,,−42.19,1143.21,KROGER,Groceries,groceries
2024-08-23,KROGER STORE 0456,,,−67.88,1075.33,KROGER,Groceries,groceries
2024-08-24,KROGER FUEL #456,,,−52.00,1023.33,KROGER,Groceries,groceries
2024-08-24,SAFEWAY STORE 1234 BETHESDA,,,−93.45,929.88,SAFEWAY,Groceries,groceries
2024-08-25,SAFEWAY #1234,,,−76.21,853.67,SAFEWAY,Groceries,groceries
2024-08-25,SAFEWAY.COM,,,−54.32,799.35,SAFEWAY,Groceries,groceries
2024-08-26,SAFEWAY 1234 BETHESDA MD,,,−88.90,710.45,SAFEWAY,Groceries,groceries
2024-08-26,ALDI 76543 ROCKVILLE MD,,,−45.67,664.78,ALDI,Groceries,groceries
2024-08-27,ALDI STORE 76543,,,−31.23,633.55,ALDI,Groceries,groceries
2024-08-27,ALDI #76543,,,−52.89,580.66,ALDI,Groceries,groceries
2024-08-28,WEGMANS #123 STERLING VA,,,−124.56,456.10,WEGMANS,Groceries,groceries
2024-08-28,WEGMANS STERLING,,,−87.43,368.67,WEGMANS,Groceries,groceries
2024-08-29,WEGMANS FOOD MARKETS,,,−95.21,273.46,WEGMANS,Groceries,groceries
2024-08-29,COSTCO WAREHOUSE #456,,,−234.87,38.59,COSTCO,Groceries,groceries
2024-08-30,COSTCO WHSE #0456,,,−156.78,−118.19,COSTCO,Groceries,groceries
2024-08-30,COSTCO.COM [phone],,,−89.91,−208.10,COSTCO,Groceries,groceries
2024-08-31,TARGET T-2345 TYSONS VA,,,−67.23,−275.33,TARGET,Shopping - Miscellaneous,shopping_misc
2024-08-31,TARGET.COM * [phone],,,−125.45,−400.78,TARGET,Shopping - Miscellaneous,shopping_misc
2024-09-01,TGT *TARGET.COM,,,−34.67,−435.45,TARGET,Shopping - Miscellaneous,shopping_misc
2024-09-01,TARGET 2345 TYSONS CORNER,,,−89.91,−525.36,TARGET,Shopping - Miscellaneous,shopping_misc
2024-09-02,MCDONALD'S #12345 FAIRFAX,,,−8.76,−534.12,MCDONALD'S,Restaurant,restaurant
2024-09-02,MCDONALD'S F12345,,,−12.43,−546.55,MCDONALD'S,Restaurant,restaurant
2024-09-02,MCDONALDS 12345 FAIRFAX VA,,,−6.89,−553.44,MCDONALD'S,Restaurant,restaurant
2024-09-03,MCDONALD'S APP,,,−10.21,−563.65,MCDONALD'S,Restaurant,restaurant
2024-09-03,CHIPOTLE #1234 ARLINGTON,,,−14.87,−578.52,CHIPOTLE,Restaurant,restaurant
2024-09-04,CHIPOTLE MEXICAN GRILL,,,−12.65,−591.17,CHIPOTLE,Restaurant,restaurant
2024-09-04,CHIPOTLE 1234,,,−15.43,−606.60,CHIPOTLE,Restaurant,restaurant
2024-09-05,CHIPOTLE ONLINE,,,−13.98,−620.58,CHIPOTLE,Restaurant,restaurant
2024-09-05,STARBUCKS #12345 BETHESDA,,,−5.67,−626.25,STARBUCKS,Restaurant,restaurant
2024-09-06,STARBUCKS STORE 12345,,,−6.45,−632.70,STARBUCKS,Restaurant,restaurant
2024-09-06,STARBUCKS CORP [phone],,,−7.89,−640.59,STARBUCKS,Restaurant,restaurant
2024-09-07,STARBUCKS APP,,,−5.23,−645.82,STARBUCKS,Restaurant,restaurant
2024-09-07,STARBUCKS CARD RELOAD,,,−25.00,−670.82,STARBUCKS,Restaurant,restaurant
2024-09-08,PANERA BREAD #4567 ALEXANDRIA,,,−11.45,−682.27,PANERA BREAD,Restaurant,restaurant
2024-09-08,PANERA 4567,,,−13.67,−695.94,PANERA BREAD,Restaurant,restaurant
2024-09-09,PANERA BREAD ONLINE,,,−15.89,−711.83,PANERA BREAD,Restaurant,restaurant
2024-09-09,PANERABREAD.COM,,,−12.34,−724.17,PANERA BREAD,Restaurant,restaurant
2024-09-10,SUBWAY #23456 SPRINGFIELD,,,−7.89,−732.06,SUBWAY,Restaurant,restaurant
2024-09-10,SUBWAY 23456,,,−8.45,−740.51,SUBWAY,Restaurant,restaurant
2024-09-11,SUBWAY SANDWICHES,,,−9.23,−749.74,SUBWAY,Restaurant,restaurant
2024-09-11,CHICK-FIL-A #00456,,,−11.87,−761.61,CHICK-FIL-A,Restaurant,restaurant
2024-09-12,CFA MOBILE 00456,,,−10.45,−772.06,CHICK-FIL-A,Restaurant,restaurant
2024-09-12,CHICK FIL A,,,−12.67,−784.73,CHICK-FIL-A,Restaurant,restaurant
2024-09-13,OLIVE GARDEN #1234 TYSONS,,,−45.67,−830.40,OLIVE GARDEN,Restaurant,restaurant
2024-09-13,OLIVE GARDEN ITALIAN,,,−52.34,−882.74,OLIVE GARDEN,Restaurant,restaurant
2024-09-14,OLIVE GARDEN 1234,,,−48.91,−931.65,OLIVE GARDEN,Restaurant,restaurant
2024-09-14,DOMINO'S PIZZA #3456,,,−21.45,−953.10,DOMINO'S,Restaurant,restaurant
2024-09-15,DOMINOS 3456,,,−18.76,−971.86,DOMINO'S,Restaurant,restaurant
2024-09-15,DOMINO'S ONLINE,,,−24.32,−996.18,DOMINO'S,Restaurant,restaurant
2024-09-16,DOMINOS.COM,,,−19.87,−1016.05,DOMINO'S,Restaurant,restaurant
2024-09-16,DD *DOORDASH CHIPOTLE,,,−18.76,−1034.81,DOORDASH,Restaurant - Delivery,restaurant_delivery
2024-09-17,DD *DOORDASH MCDONALD'S,,,−14.32,−1049.13,DOORDASH,Restaurant - Delivery,restaurant_delivery
2024-09-17,DOORDASH*PANERA,,,−21.45,−1070.58,DOORDASH,Restaurant - Delivery,restaurant_delivery
2024-09-18,DOORDASH*SUBWAY,,,−12.67,−1083.25,DOORDASH,Restaurant - Delivery,restaurant_delivery
2024-09-18,DD *DOORDASH FIVE GUYS,,,−32.45,−1115.70,DOORDASH,Restaurant - Delivery,restaurant_delivery
2024-09-19,UBER EATS CHIPOTLE,,,−16.78,−1132.48,UBER EATS,Restaurant - Delivery,restaurant_delivery
2024-09-19,UBER EATS*STARBUCKS,,,−8.91,−1141.39,UBER EATS,Restaurant - Delivery,restaurant_delivery
2024-09-20,UBER EATS MCDONALD'S,,,−12.34,−1153.73,UBER EATS,Restaurant - Delivery,restaurant_delivery
2024-09-20,UBEREATS PENDING,,,−25.67,−1179.40,UBER EATS,Restaurant - Delivery,restaurant_delivery
2024-09-21,GRUBHUB*CHIPOTLE,,,−15.43,−1194.83,GRUBHUB,Restaurant - Delivery,restaurant_delivery
2024-09-21,GRUBHUB SEAMLESS,,,−28.91,−1223.74,GRUBHUB,Restaurant - Delivery,restaurant_delivery
2024-09-22,GRUBHUB*PANERA BREAD,,,−18.76,−1242.50,GRUBHUB,Restaurant - Delivery,restaurant_delivery
2024-09-22,POSTMATES CHIPOTLE,,,−14.32,−1256.82,POSTMATES,Restaurant - Delivery,restaurant_delivery
2024-09-23,POSTMATES*STARBUCKS,,,−7.89,−1264.71,POSTMATES,Restaurant - Delivery,restaurant_delivery
2024-09-23,NETFLIX.COM [phone] CA,,,−15.99,−1280.70,NETFLIX,Subscriptions - Digital,subscriptions_digital
2024-09-24,NETFLIX.COM CA,,,−15.99,−1296.69,NETFLIX,Subscriptions - Digital,subscriptions_digital
2024-09-24,NETFLIX    [phone],,,−15.99,−1312.68,NETFLIX,Subscriptions - Digital,subscriptions_digital
2024-09-25,NETFLIX MONTHLY,,,−15.99,−1328.67,NETFLIX,Subscriptions - Digital,subscriptions_digital
2024-09-25,HULU [phone],,,−7.99,−1336.66,HULU,Subscriptions - Digital,subscriptions_digital
2024-09-26,HULU.COM,,,−7.99,−1344.65,HULU,Subscriptions - Digital,subscriptions_digital
2024-09-26,HULU SUBSCRIPTION,,,−14.99,−1359.64,HULU,Subscriptions - Digital,subscriptions_digital
2024-09-27,DISNEY PLUS,,,−13.99,−1373.63,DISNEY PLUS,Subscriptions - Digital,subscriptions_digital
2024-09-27,DISNEY+ SUBSCRIPTION,,,−13.99,−1387.62,DISNEY PLUS,Subscriptions - Digital,subscriptions_digital
2024-09-28,DISNEYPLUS.COM,,,−13.99,−1401.61,DISNEY PLUS,Subscriptions - Digital,subscriptions_digital
2024-09-28,HBO MAX [phone],,,−15.99,−1417.60,HBO MAX,Subscriptions - Digital,subscriptions_digital
2024-09-29,HBOMAX.COM,,,−15.99,−1433.59,HBO MAX,Subscriptions - Digital,subscriptions_digital
2024-09-29,HBO MAX SUBSCRIPTION,,,−15.99,−1449.58,HBO MAX,Subscriptions - Digital,subscriptions_digital
2024-09-30,PARAMOUNT PLUS,,,−11.99,−1461.57,PARAMOUNT PLUS,Subscriptions - Digital,subscriptions_digital
2024-09-30,PARAMOUNT+ CBS,,,−11.99,−1473.56,PARAMOUNT PLUS,Subscriptions - Digital,subscriptions_digital
2024-10-01,PEACOCK TV,,,−5.99,−1479.55,PEACOCK,Subscriptions - Digital,subscriptions_digital
2024-10-01,PEACOCKTV.COM,,,−11.99,−1491.54,PEACOCK,Subscriptions - Digital,subscriptions_digital
2024-10-02,APPLE TV+ SUBSCRIPTION,,,−9.99,−1501.53,APPLE TV+,Subscriptions - Digital,subscriptions_digital
2024-10-02,APPLE.COM/BILL TV+,,,−9.99,−1511.52,APPLE TV+,Subscriptions - Digital,subscriptions_digital
2024-10-03,AMAZON PRIME [phone],,,−14.99,−1526.51,AMAZON PRIME,Subscriptions - Digital,subscriptions_digital
2024-10-03,AMAZON PRIME MEMBERSHIP,,,−14.99,−1541.50,AMAZON PRIME,Subscriptions - Digital,subscriptions_digital
2024-10-04,AMZN PRIME WASHINGTON DC,,,−14.99,−1556.49,AMAZON PRIME,Subscriptions - Digital,subscriptions_digital
2024-10-04,YOUTUBE TV,,,−72.99,−1629.48,YOUTUBE TV,Subscriptions - Digital,subscriptions_digital
2024-10-05,YOUTUBETV.COM,,,−72.99,−1702.47,YOUTUBE TV,Subscriptions - Digital,subscriptions_digital
2024-10-05,GOOGLE *YOUTUBE TV,,,−72.99,−1775.46,YOUTUBE TV,Subscriptions - Digital,subscriptions_digital
2024-10-06,SPOTIFY P1234567890,,,−9.99,−1785.45,SPOTIFY,Subscriptions - Music,subscriptions_music
2024-10-06,SPOTIFY.COM,,,−9.99,−1795.44,SPOTIFY,Subscriptions - Music,subscriptions_music
2024-10-07,SPOTIFY USA,,,−9.99,−1805.43,SPOTIFY,Subscriptions - Music,subscriptions_music
2024-10-07,SPOTIFY PREMIUM,,,−9.99,−1815.42,SPOTIFY,Subscriptions - Music,subscriptions_music
2024-10-08,APPLE MUSIC,,,−10.99,−1826.41,APPLE MUSIC,Subscriptions - Music,subscriptions_music
2024-10-08,APPLE.COM/BILL MUSIC,,,−10.99,−1837.40,APPLE MUSIC,Subscriptions - Music,subscriptions_music
2024-10-09,ITUNES.COM MUSIC,,,−10.99,−1848.39,APPLE MUSIC,Subscriptions - Music,subscriptions_music
2024-10-09,AMAZON MUSIC UNLIMITED,,,−9.99,−1858.38,AMAZON MUSIC,Subscriptions - Music,subscriptions_music
2024-10-10,AMAZON.COM MUSIC,,,−9.99,−1868.37,AMAZON MUSIC,Subscriptions - Music,subscriptions_music
2024-10-10,AMZN MUSIC,,,−9.99,−1878.36,AMAZON MUSIC,Subscriptions - Music,subscriptions_music
2024-10-11,PANDORA PLUS,,,−4.99,−1883.35,PANDORA,Subscriptions - Music,subscriptions_music
2024-10-11,PANDORA.COM,,,−4.99,−1888.34,PANDORA,Subscriptions - Music,subscriptions_music
2024-10-12,YOUTUBE MUSIC,,,−10.99,−1899.33,YOUTUBE MUSIC,Subscriptions - Music,subscriptions_music
2024-10-12,GOOGLE *YOUTUBE MUSIC,,,−10.99,−1910.32,YOUTUBE MUSIC,Subscriptions - Music,subscriptions_music
2024-10-13,TIDAL MUSIC,,,−9.99,−1920.31,TIDAL,Subscriptions - Music,subscriptions_music
2024-10-13,TIDAL.COM,,,−9.99,−1930.30,TIDAL,Subscriptions - Music,subscriptions_music
2024-10-14,MICROSOFT 365 PERSONAL,,,−6.99,−1937.29,MICROSOFT 365,Subscriptions - Software,subscriptions_software
2024-10-14,MICROSOFT*365,,,−6.99,−1944.28,MICROSOFT 365,Subscriptions - Software,subscriptions_software
2024-10-15,MSFT *OFFICE 365,,,−6.99,−1951.27,MICROSOFT 365,Subscriptions - Software,subscriptions_software
2024-10-15,ADOBE CREATIVE CLOUD,,,−54.99,−2006.26,ADOBE,Subscriptions - Software,subscriptions_software
2024-10-16,ADOBE SYSTEMS,,,−54.99,−2061.25,ADOBE,Subscriptions - Software,subscriptions_software
2024-10-16,ADOBE *CREATIVE CLOUD,,,−54.99,−2116.24,ADOBE,Subscriptions - Software,subscriptions_software
2024-10-17,GITHUB PRO,,,−4.00,−2120.24,GITHUB,Subscriptions - Software,subscriptions_software
2024-10-17,GITHUB.COM,,,−4.00,−2124.24,GITHUB,Subscriptions - Software,subscriptions_software
2024-10-18,GITHUB INC,,,−4.00,−2128.24,GITHUB,Subscriptions - Software,subscriptions_software
2024-10-18,DROPBOX*1234567890,,,−11.99,−2140.23,DROPBOX,Subscriptions - Software,subscriptions_software
2024-10-19,DROPBOX PLUS,,,−11.99,−2152.22,DROPBOX,Subscriptions - Software,subscriptions_software
2024-10-19,DROPBOX.COM,,,−11.99,−2164.21,DROPBOX,Subscriptions - Software,subscriptions_software
2024-10-20,GOOGLE STORAGE,,,−1.99,−2166.20,GOOGLE STORAGE,Subscriptions - Software,subscriptions_software
2024-10-20,GOOGLE *STORAGE,,,−1.99,−2168.19,GOOGLE STORAGE,Subscriptions - Software,subscriptions_software
2024-10-21,GOOGLE CLOUD PLATFORM,,,−10.45,−2178.64,GOOGLE CLOUD,Subscriptions - Software,subscriptions_software
2024-10-21,GOOGLE *CLOUD,,,−10.45,−2189.09,GOOGLE CLOUD,Subscriptions - Software,subscriptions_software
2024-10-22,NOTION LABS INC,,,−10.00,−2199.09,NOTION,Subscriptions - Software,subscriptions_software
2024-10-22,NOTION.SO,,,−10.00,−2209.09,NOTION,Subscriptions - Software,subscriptions_software
2024-10-23,CANVA PRO,,,−12.99,−2222.08,CANVA,Subscriptions - Software,subscriptions_software
2024-10-23,CANVA.COM,,,−12.99,−2235.07,CANVA,Subscriptions - Software,subscriptions_software
2024-10-24,LINKEDIN PREMIUM,,,−59.99,−2295.06,LINKEDIN,Subscriptions - Professional,subscriptions_professional
